sigle;année;traducteur;base;réédition;lieu, éditeur;PDF;transcription introduction + chap. 1-3;transcription chap. 7-1 3-14;transcription chap. 30-31-36;remarques
it1;1764;-;-;-;anonyme;X;« Introduzione », « Origine delle Pene », « Diritto di punire », « Conseguenze » (sans n°);N’existe pas dans la première édition;« Delitti di prova difficile » (sans n°);-
it2;1764;-;-;-;Monaco (Florence);X;-;-;-;contrefaçon , présentée comme « seconde édition revue et corrigée » (cf. Audegean, p. 47) 
it3;1765;-;-;-;Lausanne (faux);X;« Introduzione », « Origine delle Pene » (1er), « Diritto di punire » (2), « Conseguenze » (3);« Indizj e forme di Giudizj » (14);« Delitti di prova difficile » (30);édition revue par Beccaria, 14 nouveaux passages , sans page de titre – vérifier
it4;-1765;-;it2;-;Monaco (Pise ou Livourne);-;-;-;-;contrefaçon , fausse date sur le titre : 1764 , copie identique de it2 (cf. Audegean, p. 51 , version papier Francfort Goethe-Haus et Leipzig Bundesverwaltungsgericht (vérifier si ce n’est pas it2)
it5;1766;-;-;-;Harlem (Livourne), Coltelini;X;« Introduzione », « Origine delle Pene » (1er), « Diritto di punire » (2), « Conseguenze » (3);« Indizj e forme di Giudizj » (14);« Delitti di prova difficile » (31);« editione quinta » , édition revue par Beccaria, 25 modifications
it6;1766;-;-;-;Harlem;X;« Introduzione », « Origine delle Pene » (1er), « Diritto di punire » (2), « Conseguenza » (3);« Indizj e forme di Giudizj » (14);« Delitti di prova difficile » (31);« editione sesta »
it7;1774;-;fr1-1;-;Londres (Livourne);X;« INTRODUZIONE » (1er), « Origine delle pene. Diritto dì punire » (2), « Conseguenze » (3);« Indizj e forme di Giudizj » (7);« Delitti di prova difficile » (36);nouvelle structure du texte
it8;1780;-;fr1-1;-;Harlem;X;« INTRODUZIONE » (1er), « Origine delle pene. Diritto dì punire » (2), « Conseguenze » (3);« Indizj, e forme di giudizi » (7);« Delitti di prova difficile » (36);-
it9;1781;-;fr1-1;-;Venice, Benvenuti;X;« INTRODUZIONE » (1er), « Origine delle pene. Diritto dì punire » (2), « Conseguenze » (3);« Indizii e forme di Giudizii »  (7);« Delitti di prova difficile » (36);-
it10;1786;-;fr1-1;-;Paris, Cazin;X;« INTRODUZIONE » (1er), « Origine delle pene. Diritto dì punire » (2), « Conseguenze » (3);« Indizi, e forme di giudizi » (7);« Delitti di prova difficile » (36);-
all0-1;1765;Butschek;-;-;Prague;-;-;-;-;jamais trouvée
